Opportunity_ID,Target
11854,0.61871994
11855,0.61871994
11856,0.032176048
11857,0.26399586
11858,0.91682374
11859,0.40523726
11860,0.708893
11861,0.5895165
11862,0.42814958
11863,0.42814958
11864,0.3318231
11865,0.3318231
11866,0.3318231
11867,0.3318231
11868,0.84232074
11869,0.71995836
11870,0.582682
11871,0.1746976
11872,0.8325906
11873,0.9287364
11874,0.8325906
11875,0.22407442
11876,0.48998633
11877,0.27344394
11878,0.1868663
11879,0.8076451
11880,0.83526754
11881,0.7958217
11882,0.59233123
11883,0.4071851
11884,0.40908748
11885,0.31141365
11886,0.9237787
11887,0.9059787
11888,0.78752804
11889,0.32444584
11890,0.528775
11891,0.35480717
11892,0.35480717
11893,0.35480717
11894,0.3344409
11895,0.28204948
11896,0.6427742
11897,0.7368221
11898,0.18958612
11899,0.8075731
11900,0.6357759
11901,0.6261583
11902,0.72555184
11903,0.5594412
11904,0.54582083
11905,0.553981
11906,0.5998386
11907,0.59266317
11908,0.6581081
11909,0.6840643
11910,0.6840643
11911,0.88701844
11912,0.67916906
11913,0.7280321
11914,0.70967066
11915,0.6358293
11916,0.6133805
11917,0.12395903
11918,0.44760928
11919,0.85559213
11920,0.42838678
11921,0.79802966
11922,0.89542145
11923,0.306957
11924,0.31398737
11925,0.17681035
11926,0.880231
11927,0.700484
11928,0.35493574
11929,0.33598143
11930,0.35493574
11931,0.43677965
11932,0.32417294
11933,0.85560584
11934,0.1233333
11935,0.712395
11936,0.91756344
11937,0.83501124
11938,0.79059887
11939,0.76809675
11940,0.4402696
11941,0.76956105
11942,0.102657765
11943,0.56719846
11944,0.700484
11945,0.14546552
11946,0.14886016
11947,0.28480858
11948,0.40911832
11949,0.2913858
11950,0.05519895
11951,0.32522306
11952,0.6836811
11953,0.8489703
11954,0.47531453
11955,0.6622153
11956,0.21471101
11957,0.07811794
11958,0.26605198
11959,0.6840643
11960,0.21172279
11961,0.47116676
11962,0.8426802
11963,0.72811437
11964,0.8327003
11965,0.5462307
11966,0.57562804
11967,0.53666145
11968,0.94143856
11969,0.740019
11970,0.6003351
11971,0.020714046
11972,0.16484198
11973,0.5261081
11974,0.7440065
11975,0.6693449
11976,0.6693449
11977,0.33813465
11978,0.7213864
11979,0.7357476
11980,0.89977986
11981,0.44793493
11982,0.8746811
11983,0.15028776
11984,0.09266432
11985,0.72275734
11986,0.3893488
11987,0.57230616
11988,0.20750207
11989,0.45240983
11990,0.61662453
11991,0.63981396
11992,0.67131567
11993,0.41125825
11994,0.7417726
11995,0.019023206
11996,0.4200699
11997,0.8124368
11998,0.607346
11999,0.8625403
12000,0.8746811
12001,0.09889154
12002,0.14657748
12003,0.5442133
12004,0.41972613
12005,0.7080264
12006,0.7088358
12007,0.6203021
12008,0.6203021
12009,0.78981936
12010,0.7783707
12011,0.84769315
12012,0.35029358
12013,0.5468137
12014,0.87888074
12015,0.914462
12016,0.55617326
12017,0.6937831
12018,0.03900752
12019,0.4986208
12020,0.54916304
12021,0.5749238
12022,0.050264157
12023,0.5114738
12024,0.80610675
12025,0.069279484
12026,0.2981167
12027,0.07065789
12028,0.3829495
12029,0.30173734
12030,0.3236328
12031,0.93624824
12032,0.7917473
12033,0.1671656
12034,0.3692
12035,0.6486118
12036,0.7917473
12037,0.81341785
12038,0.46059477
12039,0.57197076
12040,0.21415174
12041,0.84103143
12042,0.6485602
12043,0.9095931
12044,0.87826616
12045,0.8869643
12046,0.87826616
12047,0.87826616
12048,0.7168202
12049,0.8746811
12050,0.522907
12051,0.10483001
12052,0.11765426
12053,0.28355354
12054,0.14953446
12055,0.6041089
12056,0.029213391
12057,0.5630428
12058,0.5407415
12059,0.04596832
12060,0.6473064
12061,0.88613373
12062,0.82065415
12063,0.84801733
12064,0.36957538
12065,0.2289493
12066,0.18437329
12067,0.18437329
12068,0.18437329
12069,0.18437329
12070,0.3811939
12071,0.3695831
12072,0.34700814
12073,0.6828926
12074,0.6461495
12075,0.8591349
12076,0.9459424
12077,0.72275734
12078,0.9237787
12079,0.8068296
12080,0.51635426
12081,0.39068282
12082,0.49930713
12083,0.46031827
12084,0.24788955
12085,0.8527755
12086,0.34963012
12087,0.8877266
12088,0.607346
12089,0.64229625
12090,0.5407415
12091,0.69844735
12092,0.14062911
12093,0.44472605
12094,0.23623642
12095,0.50885695
12096,0.43357036
12097,0.74871165
12098,0.45286703
12099,0.6416638
12100,0.61644137
12101,0.8123832
12102,0.65542066
12103,0.7082335
12104,0.10616755
12105,0.61402047
12106,0.7387615
12107,0.658661
12108,0.74871165
12109,0.766937
12110,0.7548582
12111,0.52456725
12112,0.74871165
12113,0.7783707
12114,0.76382077
12115,0.33426258
12116,0.5032878
12117,0.2043468
12118,0.48365366
12119,0.74486935
12120,0.6987693
12121,0.89877355
12122,0.8451933
12123,0.8451933
12124,0.73144543
12125,0.776992
12126,0.67372674
12127,0.55377907
12128,0.7917473
12129,0.7917473
12130,0.8639768
12131,0.9129994
12132,0.35578698
12133,0.123163685
12134,0.10137611
12135,0.12949924
12136,0.6555746
12137,0.2605251
12138,0.55264074
12139,0.040958017
12140,0.11589259
12141,0.22637299
12142,0.90356946
12143,0.9095931
12144,0.9095931
12145,0.9095931
12146,0.9095931
12147,0.9095931
12148,0.82333475
12149,0.82333475
12150,0.8373238
12151,0.82333475
12152,0.841761
12153,0.4768373
12154,0.7737181
12155,0.46579602
12156,0.89144427
12157,0.5749238
12158,0.5749238
12159,0.45004016
12160,0.83349234
12161,0.42301235
12162,0.3961609
12163,0.40085238
12164,0.09431881
12165,0.42290124
12166,0.20611598
12167,0.8709884
12168,0.11221638
12169,0.4114222
12170,0.887068
12171,0.85995275
12172,0.7124266
12173,0.72125953
12174,0.1355361
12175,0.6055403
12176,0.66798335
12177,0.7202649
12178,0.6791182
12179,0.7470882
12180,0.38825682
12181,0.5749238
12182,0.6077056
12183,0.5805028
12184,0.52498394
12185,0.1571466
12186,0.29558685
12187,0.6938977
12188,0.18049511
12189,0.78971636
12190,0.21763675
12191,0.74528366
12192,0.7642014
12193,0.25714844
12194,0.024921052
12195,0.1355361
12196,0.1355361
12197,0.1355361
12198,0.1355361
12199,0.1355361
12200,0.08928399
12201,0.21828096
12202,0.1355361
12203,0.1355361
12204,0.1355361
12205,0.13944215
12206,0.1355361
12207,0.1355361
12208,0.1355361
12209,0.13944215
12210,0.14676006
12211,0.532082
12212,0.6272903
12213,0.80451846
12214,0.81559205
12215,0.50923544
12216,0.8687665
12217,0.58523583
12218,0.38581312
12219,0.8279372
12220,0.15283127
12221,0.6085954
12222,0.1340898
12223,0.77433085
12224,0.568881
12225,0.08773375
12226,0.7197556
12227,0.6310071
12228,0.08617844
12229,0.6807761
12230,0.6875575
12231,0.8017143
12232,0.58237505
12233,0.43688637
12234,0.33738214
12235,0.40965095
12236,0.64878756
12237,0.6905941
12238,0.1684254
12239,0.88969105
12240,0.40965095
12241,0.14490174
12242,0.7783707
12243,0.06352189
12244,0.6526485
12245,0.49104398
12246,0.84232074
12247,0.09584657
12248,0.79300517
12249,0.1576487
12250,0.61141443
12251,0.80892086
12252,0.6981073
12253,0.33352444
12254,0.93333334
12255,0.33655104
12256,0.07516004
12257,0.89144427
12258,0.6509948
12259,0.13705097
12260,0.7210107
12261,0.79651964
12262,0.30651477
12263,0.3427506
12264,0.6337559
12265,0.85192144
12266,0.8141281
12267,0.65982354
12268,0.7270411
12269,0.70888424
12270,0.7270411
12271,0.73381096
12272,0.5263206
12273,0.63857037
12274,0.7835791
12275,0.8529678
12276,0.7337936
12277,0.8874922
12278,0.79363894
12279,0.79363894
12280,0.700484
12281,0.5745452
12282,0.3320732
12283,0.7759937
12284,0.5675285
12285,0.5895165
12286,0.31214657
12287,0.55338174
12288,0.47397384
12289,0.68728656
12290,0.3502375
12291,0.4290059
12292,0.822251
12293,0.8450318
12294,0.69976264
12295,0.13645886
12296,0.39972022
12297,0.37112293
12298,0.73592544
12299,0.1542439
12300,0.8066461
12301,0.7670455
12302,0.8451933
12303,0.87945557
12304,0.90151024
12305,0.5391447
12306,0.088405065
12307,0.12154942
12308,0.12154942
12309,0.118596666
12310,0.8970919
12311,0.5456843
12312,0.5642559
12313,0.57562804
12314,0.7862047
12315,0.57562804
12316,0.4862761
12317,0.7188067
12318,0.3692
12319,0.13703676
12320,0.12678272
12321,0.12678272
12322,0.21975444
12323,0.1750582
12324,0.1873408
12325,0.22657804
12326,0.21453963
12327,0.12678272
12328,0.22657804
12329,0.12678272
12330,0.27996433
12331,0.1873408
12332,0.20120762
12333,0.1750582
12334,0.1873408
12335,0.1873408
12336,0.1873408
12337,0.06393395
12338,0.07775627
12339,0.29302028
12340,0.7533902
12341,0.8888555
12342,0.89865947
12343,0.5908835
12344,0.8642362
12345,0.1873408
12346,0.1873408
12347,0.1873408
12348,0.1873408
12349,0.06393395
12350,0.1873408
12351,0.20904407
12352,0.63773257
12353,0.49388993
12354,0.29210633
12355,0.5802356
12356,0.1924046
12357,0.4572363
12358,0.5749238
12359,0.5635551
12360,0.75104654
12361,0.8103062
12362,0.68685675
